sales_date,sku_id,dc_id,sales_count,weight,promo
2024-06-30,AMZN-SMAR-72,172,97,4.35,FALSE
2026-03-31,AMZN-COMP-73,173,104,4.7,TRUE
2025-12-31,AMZN-AUDI-74,174,111,5.05,FALSE
2025-09-30,AMZN-ACCE-75,175,118,5.4,FALSE
2025-06-30,AMZN-ELEC-76,176,125,5.75,TRUE
2025-03-31,AMZN-SMAR-77,177,132,6.1,FALSE
2024-12-31,AMZN-COMP-78,178,139,6.45,FALSE
2024-09-30,AMZN-AUDI-79,179,146,6.8,TRUE
2024-06-30,AMZN-ACCE-80,180,153,7.15,FALSE
2026-03-31,AMZN-ELEC-81,181,160,0.5,FALSE
2025-12-31,AMZN-SMAR-82,182,167,0.85,TRUE
2025-09-30,AMZN-COMP-83,183,174,1.2,FALSE
2025-06-30,AMZN-AUDI-84,184,181,1.55,FALSE
2025-03-31,AMZN-ACCE-85,185,188,1.9,TRUE
2024-12-31,AMZN-ELEC-86,186,195,2.25,FALSE
2024-09-30,AMZN-SMAR-87,187,202,2.6,FALSE
2024-06-30,AMZN-COMP-88,188,209,2.95,TRUE
2026-03-31,AMZN-AUDI-89,189,216,3.3,FALSE
2025-12-31,AMZN-ACCE-90,190,223,3.65,FALSE
2025-09-30,AMZN-ELEC-91,191,230,4.0,TRUE
2025-06-30,AMZN-SMAR-92,192,237,4.35,FALSE
2025-03-31,AMZN-COMP-93,193,244,4.7,FALSE
2024-12-31,AMZN-AUDI-94,194,251,5.05,TRUE
2024-09-30,AMZN-ACCE-95,195,258,5.4,FALSE
2024-06-30,AMZN-ELEC-96,196,265,5.75,FALSE
2026-03-31,AMZN-SMAR-97,197,272,6.1,TRUE
2025-12-31,AMZN-COMP-98,198,279,6.45,FALSE
2025-09-30,AMZN-AUDI-99,199,286,6.8,FALSE
2025-06-30,AMZN-ACCE-100,200,293,7.15,TRUE
