sku_id,product_name,category,base_price
AMZN-ELEC-51,Amazon Electronics Product 51,Electronics,119.64
AMZN-SMAR-52,Amazon Smart Home Product 52,Smart Home,121.79
AMZN-COMP-53,Amazon Computers Product 53,Computers,123.94
AMZN-AUDI-54,Amazon Audio Product 54,Audio,126.09
AMZN-ACCE-55,Amazon Accessories Product 55,Accessories,128.24
AMZN-ELEC-56,Amazon Electronics Product 56,Electronics,130.39
AMZN-SMAR-57,Amazon Smart Home Product 57,Smart Home,132.54
AMZN-COMP-58,Amazon Computers Product 58,Computers,134.69
AMZN-AUDI-59,Amazon Audio Product 59,Audio,136.84
AMZN-ACCE-60,Amazon Accessories Product 60,Accessories,138.99
AMZN-ELEC-61,Amazon Electronics Product 61,Electronics,141.14
AMZN-SMAR-62,Amazon Smart Home Product 62,Smart Home,143.29
AMZN-COMP-63,Amazon Computers Product 63,Computers,145.44
AMZN-AUDI-64,Amazon Audio Product 64,Audio,147.59
AMZN-ACCE-65,Amazon Accessories Product 65,Accessories,149.74
AMZN-ELEC-66,Amazon Electronics Product 66,Electronics,151.89
AMZN-SMAR-67,Amazon Smart Home Product 67,Smart Home,154.04
AMZN-COMP-68,Amazon Computers Product 68,Computers,156.19
AMZN-AUDI-69,Amazon Audio Product 69,Audio,158.34
AMZN-ACCE-70,Amazon Accessories Product 70,Accessories,160.49
AMZN-ELEC-71,Amazon Electronics Product 71,Electronics,162.64
AMZN-SMAR-72,Amazon Smart Home Product 72,Smart Home,164.79
AMZN-COMP-73,Amazon Computers Product 73,Computers,166.94
AMZN-AUDI-74,Amazon Audio Product 74,Audio,169.09
AMZN-ACCE-75,Amazon Accessories Product 75,Accessories,171.24
AMZN-ELEC-76,Amazon Electronics Product 76,Electronics,173.39
AMZN-SMAR-77,Amazon Smart Home Product 77,Smart Home,175.54
AMZN-COMP-78,Amazon Computers Product 78,Computers,177.69
AMZN-AUDI-79,Amazon Audio Product 79,Audio,179.84
AMZN-ACCE-80,Amazon Accessories Product 80,Accessories,181.99
AMZN-ELEC-81,Amazon Electronics Product 81,Electronics,184.14
AMZN-SMAR-82,Amazon Smart Home Product 82,Smart Home,186.29
AMZN-COMP-83,Amazon Computers Product 83,Computers,188.44
AMZN-AUDI-84,Amazon Audio Product 84,Audio,190.59
AMZN-ACCE-85,Amazon Accessories Product 85,Accessories,192.74
AMZN-ELEC-86,Amazon Electronics Product 86,Electronics,194.89
AMZN-SMAR-87,Amazon Smart Home Product 87,Smart Home,197.04
AMZN-COMP-88,Amazon Computers Product 88,Computers,199.19
AMZN-AUDI-89,Amazon Audio Product 89,Audio,201.34
AMZN-ACCE-90,Amazon Accessories Product 90,Accessories,203.49
AMZN-ELEC-91,Amazon Electronics Product 91,Electronics,205.64
AMZN-SMAR-92,Amazon Smart Home Product 92,Smart Home,207.79
AMZN-COMP-93,Amazon Computers Product 93,Computers,209.94
AMZN-AUDI-94,Amazon Audio Product 94,Audio,212.09
AMZN-ACCE-95,Amazon Accessories Product 95,Accessories,214.24
AMZN-ELEC-96,Amazon Electronics Product 96,Electronics,216.39
AMZN-SMAR-97,Amazon Smart Home Product 97,Smart Home,218.54
AMZN-COMP-98,Amazon Computers Product 98,Computers,220.69
AMZN-AUDI-99,Amazon Audio Product 99,Audio,222.84
AMZN-ACCE-100,Amazon Accessories Product 100,Accessories,224.99
